index,sleep_stage
39592,4
39593,4
39594,4
39595,4
39596,2
39597,4
39598,2
39599,4
39600,2
39601,2
39602,0
39603,4
39604,2
39605,4
39606,0
39607,4
39608,2
39609,2
39610,4
39611,2
39612,2
39613,2
39614,4
39615,4
39616,4
39617,2
39618,2
39619,1
39620,2
39621,0
39622,2
39623,4
39624,2
39625,0
39626,0
39627,2
39628,2
39629,2
39630,2
39631,2
39632,4
39633,2
39634,0
39635,0
39636,2
39637,2
39638,2
39639,2
39640,2
39641,2
39642,2
39643,2
39644,2
39645,2
39646,2
39647,2
39648,2
39649,2
39650,2
39651,2
39652,2
39653,2
39654,2
39655,4
39656,2
39657,2
39658,2
39659,2
39660,2
39661,4
39662,2
39663,2
39664,2
39665,2
39666,2
39667,2
39668,2
39669,2
39670,2
39671,2
39672,2
39673,2
39674,2
39675,2
39676,2
39677,2
39678,1
39679,2
39680,2
39681,2
39682,2
39683,2
39684,2
39685,2
39686,2
39687,2
39688,2
39689,2
39690,2
39691,2
39692,2
39693,2
39694,2
39695,2
39696,2
39697,2
39698,2
39699,2
39700,2
39701,2
39702,2
39703,2
39704,2
39705,2
39706,2
39707,2
39708,2
39709,2
39710,2
39711,2
39712,2
39713,2
39714,2
39715,2
39716,2
39717,2
39718,2
39719,2
39720,0
39721,4
39722,2
39723,2
39724,2
39725,2
39726,2
39727,2
39728,2
39729,2
39730,2
39731,2
39732,2
39733,2
39734,2
39735,2
39736,2
39737,2
39738,4
39739,2
39740,4
39741,2
39742,2
39743,4
39744,2
39745,2
39746,2
39747,2
39748,4
39749,2
39750,4
39751,2
39752,4
39753,2
39754,2
39755,2
39756,0
39757,4
39758,4
39759,2
39760,4
39761,4
39762,2
39763,2
39764,2
39765,2
39766,4
39767,4
39768,1
39769,2
39770,2
39771,2
39772,4
39773,4
39774,4
39775,4
39776,4
39777,4
39778,4
39779,4
39780,4
39781,0
39782,4
39783,4
39784,4
39785,4
39786,1
39787,4
39788,4
39789,2
39790,4
39791,4
39792,4
39793,4
39794,4
39795,4
39796,4
39797,4
39798,0
39799,4
39800,4
39801,4
39802,0
39803,0
39804,4
39805,4
39806,4
39807,4
39808,4
39809,4
39810,2
39811,4
39812,4
39813,4
39814,4
39815,4
39816,4
39817,4
39818,2
39819,2
39820,2
39821,2
39822,2
39823,0
39824,2
39825,2
39826,4
39827,4
39828,4
39829,2
39830,4
39831,2
39832,4
39833,2
39834,2
39835,4
39836,2
39837,2
39838,2
39839,2
39840,2
39841,4
39842,2
39843,2
39844,2
39845,4
39846,0
39847,1
39848,2
39849,2
39850,4
39851,4
39852,4
39853,2
39854,4
39855,2
39856,4
39857,2
39858,2
39859,2
39860,2
39861,4
39862,2
39863,4
39864,2
39865,2
39866,2
39867,2
39868,2
39869,2
39870,2
39871,1
39872,2
39873,2
39874,0
39875,4
39876,4
39877,2
39878,2
39879,2
39880,2
39881,2
39882,2
39883,2
39884,2
39885,2
39886,2
39887,2
39888,2
39889,2
39890,2
39891,4
39892,2
39893,2
39894,4
39895,2
39896,2
39897,2
39898,2
39899,2
39900,2
39901,2
39902,2
39903,2
39904,2
39905,2
39906,2
39907,2
39908,2
39909,2
39910,2
39911,0
39912,4
39913,2
39914,2
39915,2
39916,2
39917,2
39918,0
39919,0
39920,0
39921,0
39922,0
39923,4
39924,4
39925,4
39926,1
39927,4
39928,2
39929,4
39930,4
39931,4
39932,4
39933,0
39934,4
39935,4
39936,4
39937,0
39938,0
39939,4
39940,0
39941,0
39942,0
39943,1
39944,0
39945,1
39946,4
39947,0
39948,4
39949,4
39950,0
39951,1
39952,0
39953,1
39954,0
39955,0
39956,0
39957,0
39958,4
39959,0
39960,4
39961,1
39962,0
39963,1
39964,0
39965,0
39966,0
39967,0
39968,0
39969,0
39970,0
39971,4
39972,4
39973,0
39974,0
39975,1
39976,1
39977,4
39978,0
39979,1
39980,4
39981,4
39982,4
39983,0
39984,4
39985,4
39986,4
39987,4
39988,0
39989,0
39990,0
39991,4
39992,4
39993,4
39994,4
39995,4
39996,4
39997,4
39998,0
39999,2
40000,4
40001,1
40002,4
40003,4
40004,4
40005,4
40006,2
40007,2
40008,4
40009,2
40010,4
40011,2
40012,4
40013,2
40014,2
40015,0
40016,0
40017,0
40018,0
40019,0
40020,0
40021,0
40022,0
40023,0
40024,0
40025,0
40026,0
40027,0
40028,0
40029,0
40030,0
40031,0
40032,0
40033,0
40034,0
40035,0
40036,0
40037,0
40038,0
40039,0
40040,2
40041,0
40042,0
40043,2
40044,2
40045,2
40046,2
40047,2
40048,2
40049,2
40050,2
40051,2
40052,2
40053,0
40054,0
40055,2
40056,2
40057,2
40058,0
40059,0
40060,0
40061,0
40062,1
40063,2
40064,2
40065,1
40066,1
40067,0
40068,0
40069,2
40070,2
40071,2
40072,2
40073,4
40074,2
40075,2
40076,2
40077,2
40078,2
40079,2
40080,2
40081,2
40082,2
40083,2
40084,2
40085,3
40086,2
40087,3
40088,2
40089,2
40090,2
40091,3
40092,3
40093,3
40094,3
40095,0
40096,0
40097,2
40098,0
40099,2
40100,2
40101,2
40102,2
40103,2
40104,2
40105,3
40106,3
40107,3
40108,3
40109,3
40110,3
40111,3
40112,3
40113,3
40114,3
40115,3
40116,3
40117,3
40118,3
40119,3
40120,3
40121,3
40122,3
40123,3
40124,3
40125,3
40126,3
40127,3
40128,3
40129,3
40130,3
40131,3
40132,3
40133,3
40134,2
40135,3
40136,3
40137,0
40138,3
40139,3
40140,3
40141,3
40142,3
40143,3
40144,0
40145,3
40146,0
40147,3
40148,3
40149,3
40150,3
40151,3
40152,0
40153,3
40154,3
40155,3
40156,0
40157,3
40158,3
40159,3
40160,3
40161,3
40162,3
40163,3
40164,0
40165,1
40166,0
40167,0
40168,0
40169,0
40170,0
40171,2
40172,2
40173,2
40174,3
40175,3
40176,3
40177,3
40178,2
40179,3
40180,0
40181,0
40182,2
40183,2
40184,2
40185,3
40186,3
40187,0
40188,2
40189,2
40190,2
40191,2
40192,3
40193,2
40194,3
40195,2
40196,2
40197,2
40198,2
40199,2
40200,2
40201,4
40202,4
40203,2
40204,2
40205,4
40206,4
40207,1
40208,2
40209,3
40210,2
40211,4
40212,2
40213,2
40214,2
40215,2
40216,2
40217,2
40218,0
40219,0
40220,2
40221,3
40222,2
40223,2
40224,3
40225,0
40226,0
40227,3
40228,2
40229,2
40230,2
40231,2
40232,0
40233,2
40234,2
40235,2
40236,2
40237,3
40238,2
40239,3
40240,3
40241,3
40242,2
40243,2
40244,2
40245,2
40246,2
40247,2
40248,2
40249,2
40250,2
40251,3
40252,2
40253,3
40254,3
40255,2
40256,2
40257,0
40258,2
40259,3
40260,2
40261,2
40262,2
40263,2
40264,2
40265,3
40266,0
40267,0
40268,0
40269,2
40270,2
40271,2
40272,2
40273,2
40274,2
40275,0
40276,2
40277,2
40278,2
40279,2
40280,0
40281,0
40282,0
40283,0
40284,4
40285,1
40286,1
40287,2
40288,2
40289,2
40290,2
40291,2
40292,2
40293,2
40294,2
40295,2
40296,3
40297,2
40298,3
40299,0
40300,3
40301,3
40302,3
40303,3
40304,3
40305,2
40306,3
40307,3
40308,3
40309,2
40310,3
40311,3
40312,3
40313,3
40314,2
40315,3
40316,2
40317,2
40318,3
40319,3
40320,3
40321,3
40322,3
40323,3
40324,3
40325,3
40326,3
40327,3
40328,3
40329,3
40330,3
40331,3
40332,0
40333,3
40334,3
40335,3
40336,3
40337,3
40338,3
40339,3
40340,3
40341,3
40342,3
40343,3
40344,3
40345,3
40346,3
40347,3
40348,3
40349,3
40350,3
40351,3
40352,3
40353,3
40354,3
40355,3
40356,3
40357,3
40358,3
40359,3
40360,3
40361,3
40362,3
40363,3
40364,3
40365,3
40366,3
40367,3
40368,3
40369,3
40370,0
40371,3
40372,3
40373,3
40374,3
40375,3
40376,3
40377,3
40378,3
40379,3
40380,2
40381,4
40382,4
40383,4
40384,4
40385,4
40386,2
40387,2
40388,4
40389,4
40390,4
40391,0
40392,4
40393,4
40394,4
40395,4
40396,2
40397,4
40398,4
40399,4
40400,4
40401,4
40402,4
40403,4
40404,4
40405,4
40406,4
40407,4
40408,4
40409,4
40410,4
40411,4
40412,4
40413,4
40414,0
40415,0
40416,4
40417,4
40418,0
40419,0
40420,4
40421,2
40422,2
40423,2
40424,2
40425,2
40426,2
40427,2
40428,2
40429,2
40430,2
40431,2
40432,2
40433,2
40434,2
40435,2
40436,2
40437,0
40438,1
40439,2
40440,2
40441,2
40442,2
40443,2
40444,2
40445,2
40446,2
40447,2
40448,2
40449,2
40450,2
40451,0
40452,2
40453,2
40454,2
40455,2
40456,2
40457,2
40458,2
40459,2
40460,2
40461,2
40462,0
40463,3
40464,3
40465,3
40466,3
40467,2
40468,3
40469,2
40470,3
40471,3
40472,3
40473,3
40474,3
40475,3
40476,3
40477,3
40478,3
40479,3
40480,3
40481,3
40482,3
40483,3
40484,3
40485,2
40486,3
40487,3
40488,3
40489,3
40490,3
40491,3
40492,3
40493,3
40494,3
40495,3
40496,3
40497,3
40498,3
40499,0
40500,0
40501,2
40502,3
40503,3
40504,3
40505,3
40506,3
40507,3
40508,3
40509,3
40510,3
40511,3
40512,3
40513,3
40514,3
40515,3
40516,3
40517,3
40518,3
40519,3
40520,3
40521,0
40522,2
40523,2
40524,2
40525,2
40526,2
40527,2
40528,2
40529,2
40530,2
40531,2
40532,2
40533,2
40534,2
40535,2
40536,0
40537,0
40538,2
40539,2
40540,0
40541,0
40542,2
40543,2
40544,2
40545,2
40546,0
40547,2
40548,2
40549,2
40550,2
40551,2
40552,2
40553,2
40554,2
40555,2
40556,2
40557,4
40558,4
40559,1
40560,4
40561,4
40562,2
40563,2
40564,2
40565,4
40566,4
40567,4
40568,4
40569,4
40570,1
40571,4
40572,4
40573,4
40574,0
40575,2
40576,2
40577,4
40578,0
40579,0
40580,4
40581,4
40582,4
40583,4
40584,4
40585,4
40586,4
40587,4
40588,3
40589,4
40590,4
40591,4
40592,4
40593,4
40594,4
40595,4
40596,2
40597,4
40598,2
40599,4
40600,4
40601,4
40602,4
40603,0
40604,2
40605,4
40606,4
40607,2
40608,2
40609,2
40610,2
40611,4
40612,2
40613,2
40614,2
40615,4
40616,2
40617,2
40618,2
40619,4
40620,2
40621,4
40622,2
40623,4
40624,4
40625,2
40626,4
40627,2
40628,4
40629,1
40630,2
40631,0
40632,4
40633,4
40634,1
40635,4
40636,2
40637,2
40638,2
40639,2
40640,0
40641,1
40642,2
40643,1
40644,2
40645,2
40646,2
40647,2
40648,2
40649,2
40650,2
40651,2
40652,2
40653,2
40654,2
40655,2
40656,2
40657,2
40658,2
40659,2
40660,2
40661,2
40662,2
40663,2
40664,0
40665,4
40666,2
40667,2
40668,2
40669,2
40670,2
40671,2
40672,2
40673,2
40674,2
40675,2
40676,2
40677,2
40678,2
40679,3
40680,2
40681,3
40682,3
40683,3
40684,3
40685,3
40686,3
40687,3
40688,3
40689,3
40690,3
40691,3
40692,3
40693,3
40694,3
40695,3
40696,3
40697,3
40698,3
40699,3
40700,0
40701,3
40702,3
40703,2
40704,0
40705,2
40706,2
40707,2
40708,2
40709,2
40710,3
40711,2
40712,2
40713,2
40714,2
40715,2
40716,2
40717,2
40718,2
40719,2
40720,0
40721,2
40722,2
40723,2
40724,2
40725,2
40726,2
40727,4
40728,4
40729,2
40730,4
40731,4
40732,4
40733,0
40734,2
40735,2
40736,0
40737,0
40738,2
40739,2
40740,2
40741,2
40742,2
40743,2
40744,0
40745,2
40746,2
40747,2
40748,2
40749,2
40750,2
40751,2
40752,0
40753,2
40754,3
40755,2
40756,2
40757,3
40758,0
40759,0
40760,4
40761,2
40762,0
40763,2
40764,2
40765,2
40766,3
40767,2
40768,2
40769,2
40770,2
40771,2
40772,3
40773,2
40774,2
40775,3
40776,3
40777,0
40778,2
40779,2
40780,3
40781,3
40782,2
40783,2
40784,3
40785,3
40786,0
40787,4
40788,4
40789,4
40790,4
40791,4
40792,4
40793,4
40794,2
40795,2
40796,2
40797,2
40798,4
40799,4
40800,4
40801,4
40802,4
40803,4
40804,4
40805,4
40806,4
40807,4
40808,4
40809,4
40810,4
40811,4
40812,4
40813,4
40814,4
40815,4
40816,4
40817,2
40818,2
40819,2
40820,2
40821,2
40822,0
40823,0
40824,2
40825,2
40826,2
40827,4
40828,4
40829,0
40830,2
40831,0
40832,4
40833,2
40834,2
40835,4
40836,4
40837,4
40838,4
40839,0
40840,0
40841,0
40842,4
40843,2
40844,4
40845,0
40846,4
40847,0
40848,0
40849,0
40850,0
40851,0
40852,2
40853,2
40854,2
40855,2
40856,4
40857,2
40858,4
40859,4
40860,2
40861,2
40862,2
40863,4
40864,2
40865,2
40866,2
40867,2
40868,0
40869,0
40870,2
40871,2
40872,2
40873,2
40874,2
40875,2
40876,2
40877,2
40878,4
40879,2
40880,2
40881,2
40882,2
40883,2
40884,2
40885,3
40886,3
40887,2
40888,3
40889,2
40890,2
40891,3
40892,3
40893,3
40894,3
40895,3
40896,3
40897,3
40898,3
40899,3
40900,3
40901,3
40902,3
40903,3
40904,3
40905,3
40906,3
40907,3
40908,3
40909,0
40910,0
40911,0
40912,2
40913,0
40914,0
40915,0
40916,0
40917,0
40918,1
40919,2
40920,0
40921,0
40922,0
40923,0
40924,0
40925,0
40926,2
40927,0
40928,0
40929,0
40930,0
40931,0
40932,2
40933,2
40934,0
40935,4
40936,4
40937,4
40938,4
40939,4
40940,4
40941,4
40942,1
40943,4
40944,4
40945,1
40946,0
40947,1
40948,0
40949,0
40950,1
40951,1
40952,0
40953,1
40954,0
40955,0
40956,0
40957,0
40958,0
40959,4
40960,4
40961,1
40962,4
40963,0
40964,0
40965,0
40966,0
40967,0
40968,0
40969,4
40970,4
40971,0
40972,0
40973,4
40974,4
40975,4
40976,4
40977,4
40978,4
40979,4
40980,4
40981,4
40982,4
40983,4
40984,4
40985,4
40986,4
40987,4
40988,4
40989,4
40990,0
40991,0
40992,4
40993,4
40994,4
40995,4
40996,4
40997,0
40998,0
40999,2
41000,2
41001,2
41002,2
41003,2
41004,4
41005,2
41006,2
41007,2
41008,2
41009,2
41010,2
41011,2
41012,2
41013,2
41014,2
41015,2
41016,2
41017,2
41018,2
41019,2
41020,2
41021,2
41022,2
41023,2
41024,2
41025,2
41026,2
41027,2
41028,2
41029,2
41030,2
41031,2
41032,2
41033,2
41034,2
41035,2
41036,3
41037,2
41038,2
41039,2
41040,2
41041,2
41042,3
41043,3
41044,3
41045,3
41046,3
41047,3
41048,3
41049,3
41050,3
41051,3
41052,3
41053,3
41054,3
41055,3
41056,3
41057,3
41058,3
41059,3
41060,3
41061,3
41062,3
41063,3
41064,3
41065,3
41066,3
41067,3
41068,3
41069,3
41070,3
41071,3
41072,3
41073,3
41074,3
41075,3
41076,3
41077,3
41078,3
41079,3
41080,3
41081,3
41082,3
41083,3
41084,3
41085,3
41086,3
41087,3
41088,3
41089,3
41090,3
41091,3
41092,0
41093,3
41094,0
41095,0
41096,0
41097,0
41098,2
41099,2
41100,4
41101,4
41102,2
41103,2
41104,2
41105,2
41106,2
41107,2
41108,2
41109,2
41110,0
41111,3
41112,3
41113,2
41114,2
41115,2
41116,0
41117,2
41118,2
41119,2
41120,2
41121,2
41122,2
41123,2
41124,4
41125,2
41126,2
41127,2
41128,2
41129,2
41130,2
41131,2
41132,2
41133,2
41134,2
41135,2
41136,2
41137,2
41138,2
41139,2
41140,2
41141,2
41142,2
41143,2
41144,2
41145,2
41146,2
41147,2
41148,2
41149,2
41150,2
41151,2
41152,2
41153,2
41154,3
41155,3
41156,3
41157,3
41158,3
41159,2
41160,3
41161,3
41162,2
41163,2
41164,0
41165,0
41166,0
41167,2
41168,2
41169,2
41170,2
41171,2
41172,2
41173,2
41174,2
41175,2
41176,2
41177,2
41178,2
41179,2
41180,2
41181,2
41182,2
41183,3
41184,3
41185,3
41186,3
41187,3
41188,3
41189,3
41190,3
41191,3
41192,3
41193,3
41194,3
41195,3
41196,3
41197,3
41198,3
41199,3
41200,3
41201,3
41202,3
41203,3
41204,3
41205,3
41206,0
41207,2
41208,2
41209,2
41210,4
41211,2
41212,2
41213,2
41214,2
41215,2
41216,2
41217,2
41218,2
41219,2
41220,2
41221,2
41222,2
41223,2
41224,3
41225,2
41226,4
41227,4
41228,2
41229,4
41230,4
41231,4
41232,4
41233,4
41234,4
41235,4
41236,4
41237,4
41238,4
41239,4
41240,4
41241,4
41242,0
41243,2
41244,4
41245,4
41246,4
41247,4
41248,4
41249,4
41250,4
41251,4
41252,0
41253,1
41254,4
41255,4
41256,2
41257,2
41258,4
41259,2
41260,2
41261,2
41262,2
41263,4
41264,4
41265,4
41266,4
41267,4
41268,4
41269,2
41270,4
41271,4
41272,4
41273,4
41274,4
41275,4
41276,4
41277,4
41278,4
41279,2
41280,2
41281,2
41282,2
41283,2
41284,2
41285,4
41286,2
41287,2
41288,2
41289,2
41290,2
41291,2
41292,2
41293,2
41294,2
41295,2
41296,2
41297,2
41298,2
41299,2
41300,2
41301,2
41302,2
41303,2
41304,2
41305,3
41306,2
41307,3
41308,2
41309,2
41310,3
41311,2
41312,3
41313,3
41314,3
41315,3
41316,3
41317,3
41318,3
41319,3
41320,3
41321,3
41322,3
41323,3
41324,2
41325,3
41326,3
41327,3
41328,3
41329,3
41330,3
41331,3
41332,3
41333,3
41334,3
41335,3
41336,3
41337,3
41338,3
41339,3
41340,2
41341,3
41342,3
41343,3
41344,3
41345,3
41346,3
41347,3
41348,3
41349,3
41350,3
41351,3
41352,3
41353,3
41354,3
41355,3
41356,3
41357,3
41358,3
41359,3
41360,3
41361,3
41362,3
41363,3
41364,3
41365,3
41366,3
41367,3
41368,3
41369,3
41370,3
41371,3
41372,3
41373,3
41374,3
41375,3
41376,3
41377,3
41378,3
41379,0
41380,3
41381,3
41382,3
41383,3
41384,3
41385,3
41386,3
41387,3
41388,3
41389,3
41390,3
41391,3
41392,3
41393,3
41394,2
41395,2
41396,2
41397,4
41398,4
41399,4
41400,2
41401,4
41402,4
41403,2
41404,2
41405,2
41406,2
41407,4
41408,4
41409,2
41410,2
41411,2
41412,2
41413,2
41414,2
41415,4
41416,2
41417,2
41418,2
41419,2
41420,0
41421,2
41422,2
41423,2
41424,2
41425,2
41426,2
41427,2
41428,2
41429,2
41430,0
41431,2
41432,2
41433,2
41434,2
41435,2
41436,2
41437,2
41438,2
41439,2
41440,4
41441,2
41442,2
41443,2
41444,2
41445,2
41446,2
41447,2
41448,0
41449,2
41450,2
41451,2
41452,2
41453,2
41454,0
41455,2
41456,2
41457,2
41458,2
41459,2
41460,2
41461,2
41462,2
41463,2
41464,2
41465,2
41466,2
41467,2
41468,2
41469,2
41470,2
41471,2
41472,2
41473,2
41474,2
41475,2
41476,2
41477,2
41478,2
41479,2
41480,2
41481,2
41482,2
41483,2
41484,2
41485,3
41486,3
41487,2
41488,2
41489,2
41490,3
41491,2
41492,2
41493,2
41494,2
41495,2
41496,2
41497,2
41498,3
41499,2
41500,3
41501,2
41502,2
41503,2
41504,2
41505,2
41506,2
41507,2
41508,3
41509,3
41510,2
41511,3
41512,2
41513,2
41514,2
41515,2
41516,4
41517,2
41518,3
41519,3
41520,2
41521,3
41522,3
41523,3
41524,2
41525,3
41526,3
41527,2
41528,3
41529,3
41530,3
41531,3
41532,3
41533,2
41534,3
41535,2
41536,3
41537,3
41538,3
41539,3
41540,3
41541,3
41542,3
41543,3
41544,3
41545,3
41546,0
41547,0
41548,0
41549,0
41550,2
41551,3
41552,3
41553,2
41554,0
41555,0
41556,0
41557,2
41558,2
41559,2
41560,2
41561,2
41562,2
41563,2
41564,0
41565,0
41566,2
41567,0
41568,2
41569,0
41570,2
41571,0
41572,0
41573,2
41574,2
41575,0
41576,2
41577,2
41578,0
41579,2
41580,0
41581,0
41582,2
41583,2
41584,0
41585,2
41586,2
41587,0
41588,0
41589,0
41590,2
41591,2
41592,0
41593,2
41594,2
41595,2
41596,4
41597,3
41598,2
41599,4
41600,2
41601,2
41602,2
41603,4
41604,2
41605,2
41606,2
41607,2
41608,2
41609,0
41610,2
41611,2
41612,2
41613,2
41614,3
41615,2
41616,2
41617,2
41618,2
41619,0
41620,2
41621,2
41622,0
41623,0
41624,0
41625,4
41626,4
41627,4
41628,4
41629,4
41630,4
41631,2
41632,2
41633,4
41634,2
41635,2
41636,2
41637,2
41638,4
41639,2
41640,2
41641,2
41642,2
41643,4
41644,0
41645,2
41646,2
41647,2
41648,2
41649,2
41650,2
41651,2
41652,2
41653,2
41654,2
41655,2
41656,2
41657,2
41658,2
41659,2
41660,2
41661,2
41662,2
41663,2
41664,2
41665,2
41666,0
41667,2
41668,2
41669,2
41670,2
41671,2
41672,2
41673,2
41674,2
41675,0
41676,2
41677,2
41678,2
41679,2
41680,2
41681,2
41682,2
41683,2
41684,2
41685,2
41686,2
41687,2
41688,2
41689,2
41690,2
41691,2
41692,2
41693,2
41694,2
41695,2
41696,2
41697,2
41698,2
41699,2
41700,2
41701,2
41702,2
41703,2
41704,2
41705,2
41706,2
41707,2
41708,0
41709,0
41710,2
41711,0
41712,2
41713,2
41714,2
41715,2
41716,4
41717,0
41718,4
41719,4
41720,4
41721,4
41722,4
41723,4
41724,4
41725,2
41726,4
41727,4
41728,4
41729,4
41730,4
41731,4
41732,4
41733,4
41734,4
41735,4
41736,4
41737,4
41738,4
41739,4
41740,4
41741,4
41742,4
41743,4
41744,4
41745,4
41746,4
41747,4
41748,4
41749,4
41750,4
41751,0
41752,0
41753,0
41754,2
41755,2
41756,2
41757,2
41758,2
41759,0
41760,0
41761,0
41762,0
41763,0
41764,1
41765,1
41766,0
41767,1
41768,2
41769,0
41770,0
41771,0
41772,0
41773,0
41774,2
41775,0
41776,0
41777,2
41778,2
41779,2
41780,2
41781,0
41782,2
41783,0
41784,2
41785,2
41786,2
41787,2
41788,2
41789,2
41790,2
41791,2
41792,0
41793,0
41794,2
41795,2
41796,2
41797,2
41798,2
41799,2
41800,2
41801,2
41802,2
41803,2
41804,2
41805,2
41806,2
41807,2
41808,0
41809,2
41810,0
41811,2
41812,2
41813,2
41814,0
41815,4
41816,4
41817,4
41818,2
41819,2
41820,2
41821,2
41822,2
41823,2
41824,2
41825,4
41826,2
41827,2
41828,0
41829,4
41830,4
41831,0
41832,0
41833,0
41834,0
41835,0
41836,0
41837,0
41838,0
41839,0
41840,0
41841,1
41842,0
41843,0
41844,4
41845,4
41846,4
41847,0
41848,4
41849,4
41850,2
41851,2
41852,2
41853,2
41854,2
41855,2
41856,2
41857,1
41858,2
41859,2
41860,2
41861,2
41862,2
41863,2
41864,2
41865,2
41866,2
41867,2
41868,2
41869,2
41870,2
41871,2
41872,2
41873,2
41874,2
41875,2
41876,2
41877,2
41878,2
41879,2
41880,2
41881,2
41882,2
41883,2
41884,4
41885,2
41886,2
41887,2
41888,2
41889,2
41890,2
41891,2
41892,2
41893,2
41894,2
41895,2
41896,2
41897,2
41898,2
41899,2
41900,2
41901,2
41902,2
41903,2
41904,2
41905,2
41906,2
41907,2
41908,2
41909,2
41910,2
41911,2
41912,2
41913,2
41914,2
41915,2
41916,2
41917,2
41918,2
41919,2
41920,2
41921,0
41922,0
41923,2
41924,2
41925,2
41926,2
41927,2
41928,0
41929,0
41930,2
41931,2
41932,2
41933,2
41934,2
41935,2
41936,2
41937,2
41938,2
41939,2
41940,2
41941,2
41942,2
41943,2
41944,2
41945,2
41946,2
41947,2
41948,2
41949,2
41950,2
41951,2
41952,2
41953,2
41954,3
41955,2
41956,2
41957,2
41958,3
41959,2
41960,2
41961,2
41962,2
41963,2
41964,3
41965,2
41966,3
41967,2
41968,2
41969,3
41970,2
41971,3
41972,3
41973,3
41974,3
41975,2
41976,3
41977,3
41978,3
41979,3
41980,0
41981,2
41982,3
41983,3
41984,2
41985,2
41986,2
41987,2
41988,2
41989,2
41990,2
41991,2
41992,4
41993,2
41994,2
41995,2
41996,2
41997,2
41998,2
41999,2
42000,2
42001,2
42002,2
42003,2
42004,2
42005,2
42006,2
42007,2
42008,2
42009,2
42010,2
42011,2
42012,2
42013,2
42014,2
42015,2
42016,2
42017,4
42018,2
42019,2
42020,2
42021,4
42022,2
42023,0
42024,2
42025,2
42026,2
42027,1
42028,2
42029,2
42030,2
42031,2
42032,2
42033,2
42034,2
42035,2
42036,0
42037,2
42038,2
42039,2
42040,2
42041,2
42042,2
42043,2
42044,3
42045,2
42046,2
42047,2
42048,2
42049,2
42050,2
42051,2
42052,2
42053,2
42054,3
42055,2
42056,2
42057,2
42058,3
42059,2
42060,2
42061,2
42062,2
42063,2
42064,3
42065,3
42066,2
42067,2
42068,3
42069,3
42070,2
42071,2
42072,2
42073,2
42074,2
42075,3
42076,2
42077,3
42078,3
42079,3
42080,3
42081,3
42082,2
42083,2
42084,3
42085,2
42086,2
42087,3
42088,2
42089,3
42090,3
42091,3
42092,2
42093,2
42094,2
42095,2
42096,2
42097,2
42098,2
42099,2
42100,2
42101,2
42102,2
42103,2
42104,2
42105,2
42106,4
42107,4
42108,2
42109,2
42110,2
42111,2
42112,2
42113,2
42114,2
42115,2
42116,2
42117,2
42118,2
42119,0
42120,0
42121,0
42122,2
42123,2
42124,2
42125,2
42126,2
42127,2
42128,2
42129,2
42130,2
42131,2
42132,2
42133,2
42134,2
42135,2
42136,2
42137,2
42138,2
42139,4
42140,2
42141,4
42142,4
42143,4
42144,4
42145,2
42146,2
42147,2
42148,2
42149,1
42150,2
42151,2
42152,2
42153,2
42154,4
42155,2
42156,4
42157,4
42158,4
42159,4
42160,4
42161,4
42162,4
42163,4
42164,4
42165,2
42166,0
42167,0
42168,2
42169,2
42170,0
42171,2
42172,2
42173,2
42174,2
42175,2
42176,2
42177,0
42178,2
42179,2
42180,2
42181,4
42182,0
42183,1
42184,2
42185,4
42186,1
42187,4
42188,4
42189,1
42190,2
42191,4
42192,4
42193,4
42194,0
42195,2
42196,2
42197,4
42198,2
42199,2
42200,1
42201,2
42202,2
42203,2
42204,2
42205,2
42206,2
42207,2
42208,2
42209,2
42210,2
42211,1
42212,1
42213,2
42214,1
42215,4
42216,2
42217,4
42218,4
42219,0
42220,2
42221,1
42222,1
42223,1
42224,0
42225,0
42226,0
42227,2
42228,4
42229,0
42230,0
42231,4
42232,2
42233,1
42234,1
42235,1
42236,1
42237,2
42238,2
42239,1
42240,1
42241,2
42242,2
42243,2
42244,2
42245,2
42246,2
42247,1
42248,1
42249,2
42250,2
42251,2
42252,2
42253,2
42254,2
42255,2
42256,2
42257,2
42258,2
42259,2
42260,2
42261,2
42262,2
42263,2
42264,2
42265,2
42266,2
42267,2
42268,2
42269,2
42270,2
42271,2
42272,2
42273,2
42274,2
42275,2
42276,2
42277,2
42278,2
42279,2
42280,2
42281,2
42282,2
42283,2
42284,2
42285,2
42286,2
42287,2
42288,2
42289,2
42290,2
42291,2
42292,2
42293,2
42294,2
42295,2
42296,2
42297,2
42298,2
42299,2
42300,2
42301,2
42302,0
42303,4
42304,2
42305,2
42306,2
42307,2
42308,2
42309,2
42310,2
42311,2
42312,2
42313,2
42314,2
42315,2
42316,2
42317,2
42318,2
42319,2
42320,2
42321,2
42322,2
42323,2
42324,2
42325,0
42326,2
42327,2
42328,2
42329,2
42330,2
42331,2
42332,2
42333,0
42334,0
42335,2
42336,2
42337,2
42338,2
42339,4
42340,2
42341,4
42342,2
42343,2
42344,2
42345,2
42346,2
42347,2
42348,2
42349,4
42350,4
42351,4
42352,2
42353,4
42354,4
42355,4
42356,4
42357,4
42358,1
42359,2
42360,4
42361,0
42362,4
42363,1
42364,2
42365,4
42366,4
42367,2
42368,2
42369,4
42370,2
42371,2
42372,2
42373,4
42374,0
42375,4
42376,1
42377,4
42378,2
42379,2
42380,1
42381,2
42382,2
42383,2
42384,2
42385,2
42386,2
42387,2
42388,2
42389,2
